
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_stats_after_stop [32mPASSED[0m[33m [ 66%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_frame_has_text_overlay [32mPASSED[0m[33m [ 72%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_frame_resolution_respected [32mPASSED[0m[33m [ 77%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_error_count_remains_zero [32mPASSED[0m[33m [ 83%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_performance_fps [32mPASSED[0m[33m [ 88%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_concurrent_access [32mPASSED[0m[33m [ 94%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_memory_leak [32mPASSED[0m[33m [100%][0m[31m[1m
ERROR: Coverage failure: total of 40 is less than fail-under=60
[0m

[33m=============================== warnings summary ===============================[0m
../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_path" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                      Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------
app/__init__.py                               0      0   100%
app/api/__init__.py                           0      0   100%
app/api/v1/__init__.py                        9      0   100%
app/api/v1/endpoints/__init__.py              0      0   100%
app/api/v1/endpoints/animals.py              27      7    74%   38, 70, 93, 142, 183, 212, 236
app/api/v1/endpoints/cameras.py              86     41    52%   68-112, 125-133, 147, 157-165, 175, 185-193, 207-215, 229-232, 246-249, 263
app/api/v1/endpoints/detection.py            66     45    32%   43-52, 91-156, 183-231, 251-252, 268
app/api/v1/endpoints/live.py                 23     14    39%   58-84, 97-98
app/api/v1/endpoints/pipeline.py             48     32    33%   54-104, 123-146, 165-173
app/api/v1/endpoints/weights.py              39     18    54%   39-45, 81-106, 123, 165, 214, 251
app/api/v1/exception_handlers.py             14      5    64%   25, 40, 55, 70, 85
app/api/v1/websocket.py                      89     69    22%   22-25, 50-58, 67-79, 96-101, 116-161, 178-183, 191-197, 206, 229-234, 247-249, 260-275
app/config.py                                30      1    97%   87
app/core/database.py                         32     18    44%   294-305, 316-323, 329-331
app/core/exceptions.py                       16      3    81%   19-21
app/core/logging_config.py                   61      8    87%   39-58, 92, 226
app/core/middleware.py                       49     34    31%   34-97, 111-128, 145-182
app/core/validators.py                      126    100    21%   32-33, 49, 58-82, 86-100, 108-136, 144-174, 182-214, 222-231, 240-258, 266-300, 313-322, 332-334
app/main.py                                 134     90    33%   111, 138-149, 163-170, 184, 202-222, 239-302, 312-346, 360-361, 375-377
app/models/__init__.py                        5      0   100%
app/models/animal.py                         56     11    80%   186, 199-201, 206, 217-224
app/models/base.py                           21      2    90%   98, 109
app/models/detection.py                      27      3    89%   159, 169, 174
app/models/weight_measurement.py             24      3    88%   160, 176, 186
app/repositories/animal.py                  121    102    16%   35, 56-65, 81-88, 103-112, 140-166, 184-207, 234-257, 273-288, 304-313, 330-344
app/repositories/weight_measurement.py       96     78    19%   31, 51-67, 74-83, 111-141, 154-175, 189-202, 230-291, 313-326
app/schemas/animal.py                        61     14    77%   381-383, 406-409, 415-422
app/schemas/detection.py                     42      0   100%
app/schemas/weight_measurement.py            49      4    92%   65-68
app/services/ai/__init__.py                   0      0   100%
app/services/ai/base.py                      62     12    81%   32, 41, 71, 98, 103, 107, 141, 164, 179, 188, 194, 200
app/services/ai/yolo_service.py             129     99    23%   58-60, 64-72, 88-146, 162-177, 203-240, 263-314, 318, 335-346, 351, 356-358, 377-386, 398-403, 410-411
app/services/animal.py                       76     60    21%   40-41, 68-90, 105-114, 139-169, 202-250, 271-307, 327-336
app/services/camera/__init__.py               0      0   100%
app/services/camera/base.py                  76     17    78%   33, 38, 43, 86, 95, 105, 115, 125, 135, 145, 176, 195, 208, 217, 227, 233, 239
app/services/camera/camera_factory.py        62     44    29%   56-89, 100-104, 124-128, 146, 165-188
app/services/camera/camera_manager.py       139     98    29%   75-90, 102-116, 128-129, 151-159, 168-178, 190-201, 213-224, 233-241, 254-255, 267-282, 296-305
app/services/camera/rtsp_camera.py          121     99    18%   64-82, 86-93, 97-100, 109-158, 162, 166-172, 176, 180-185, 200-229, 233-243, 248-250
app/services/camera/simulated_camera.py     163     97    40%   129-132, 193-204, 207-221, 225-259, 272-298, 301-315, 324-331, 352-377, 381-383, 387, 400, 405
app/services/camera/usb_camera.py           139    118    15%   58-74, 78-85, 89-92, 101-150, 154, 158-166, 170-179, 183-188, 203-237, 241-251, 261-275
app/services/detection_pipeline.py          136    108    21%   84-94, 112-126, 134-153, 161-193, 209-233, 249-272, 296-336, 356-396, 400-419, 423-433, 438
app/services/weight_estimator.py             51     35    31%   88-89, 111-164, 187-201, 228-250, 254, 267, 291-294
app/services/weight_measurement.py           78     61    22%   54-57, 82-118, 130-150, 157-165, 189-232, 261-313, 341-346
-----------------------------------------------------------------------
TOTAL                                      2583   1550    40%
Coverage HTML written to dir htmlcov
[31m[1mFAIL Required test coverage of 60% not reached. Total coverage: 39.99%
[0m[33m======================== [32m18 passed[0m, [33m[1m2 warnings[0m[33m in 4.91s[0m[33m ========================[0m

❌ FAILED: Unit Tests: Simulated Camera

======================================================================
Unit Tests: Camera Manager
======================================================================

[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.12, pytest-7.4.3, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
asyncio: mode=Mode.AUTO
[1mcollecting ... [0m[1mcollected 26 items                                                             [0m

tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_singleton_pattern [32mPASSED[0m[33m [  3%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_register_camera_success [32mPASSED[0m[33m [  7%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_register_camera_auto_start [32mPASSED[0m[33m [ 11%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_register_duplicate_camera_id [32mPASSED[0m[33m [ 15%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_unregister_camera_success [32mPASSED[0m[33m [ 19%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_unregister_nonexistent_camera [32mPASSED[0m[33m [ 23%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_camera_success [32mPASSED[0m[33m [ 26%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_camera_nonexistent [32mPASSED[0m[33m [ 30%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_list_cameras_empty [32mPASSED[0m[33m [ 34%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_list_cameras_multiple [32mPASSED[0m[33m [ 38%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_camera_stats_success [32mPASSED[0m[33m [ 42%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_camera_stats_nonexistent [32mPASSED[0m[33m [ 46%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_all_stats_empty [32mPASSED[0m[33m [ 50%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_all_stats_multiple [32mPASSED[0m[33m [ 53%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_start_camera_success [32mPASSED[0m[33m [ 57%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_start_camera_nonexistent [32mPASSED[0m[33m [ 61%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_stop_camera_success [32mPASSED[0m[33m [ 65%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_stop_camera_nonexistent [32mPASSED[0m[33m [ 69%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_start_all_cameras [32mPASSED[0m[33m [ 73%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_stop_all_cameras [32mPASSED[0m[33m [ 76%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_health_status_empty [32mPASSED[0m[33m [ 80%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_health_status_all_healthy [32mPASSED[0m[33m [ 84%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_health_status_mixed [32mPASSED[0m[33m [ 88%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_cleanup [32mPASSED[0m[33m [ 92%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_thread_safety_registration [32mPASSED[0m[33m [ 96%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_concurrent_stats_access [32mPASSED[0m[33m [100%][0m[31m[1m
ERROR: Coverage failure: total of 42 is less than fail-under=60
[0m

[33m=============================== warnings summary ===============================[0m
../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_path" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                      Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------
app/__init__.py                               0      0   100%
app/api/__init__.py                           0      0   100%
app/api/v1/__init__.py                        9      0   100%
app/api/v1/endpoints/__init__.py              0      0   100%
app/api/v1/endpoints/animals.py              27      7    74%   38, 70, 93, 142, 183, 212, 236
app/api/v1/endpoints/cameras.py              86     41    52%   68-112, 125-133, 147, 157-165, 175, 185-193, 207-215, 229-232, 246-249, 263
app/api/v1/endpoints/detection.py            66     45    32%   43-52, 91-156, 183-231, 251-252, 268
app/api/v1/endpoints/live.py                 23     14    39%   58-84, 97-98
app/api/v1/endpoints/pipeline.py             48     32    33%   54-104, 123-146, 165-173
app/api/v1/endpoints/weights.py              39     18    54%   39-45, 81-106, 123, 165, 214, 251
app/api/v1/exception_handlers.py             14      5    64%   25, 40, 55, 70, 85
